
======================================================================================
#	Scene
======================================================================================

	Timestamp: 08-23-2024-18-49-52
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-4, -1): 64
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -128, y: 0, z: -32 } Min Vertex: { x: -144, y: 0.73, z: -48 } Max Vertex: { x: -112, y: 1.54, z: -16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(2, 2): 65
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 64, y: 0, z: 64 } Min Vertex: { x: 48, y: 0.75, z: 48 } Max Vertex: { x: 80, y: 1.53, z: 80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-4, -2): 66
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -128, y: 0, z: -64 } Min Vertex: { x: -144, y: 0.77, z: -80 } Max Vertex: { x: -112, y: 1.49, z: -48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	toggle: 1106928867
	------------------------------------------------------------------------------
	Position: { x: 25, y: 25, z: 0 }
	Rotation: { x: 0, y: 0, z: 0, w: 1 }
	Scale: 0.75
	Shader: font
	Projection: ORTHOGRAPHIC_FONT_2D
	Meshes
	------------------------------------------------------------------------------
	toggle: 1
	Vertex Count: 96
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0, z: 0 } Min Vertex: { x: 0, y: 0, z: 0 } Max Vertex: { x: 156, y: 24, z: 0 }
	Material: toggle_mat
	src\main\resources\textures\fonts\Arial.png
	$clr.diffuse: { x: 0.95, y: 0.13, z: 0.06, w: 1 }
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 1
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	Log: 5

======================================================================================
#	Active Terrain Chunks
======================================================================================

	Max LOD: 0
	Min LOD: 3
	Number of chunks visible: 4
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: -96 } Min Vertex: { x: -112, y: 0.76, z: -112 } Max Vertex: { x: -80, y: 1.5, z: -80 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: -32 } Min Vertex: { x: 80, y: 0.78, z: -48 } Max Vertex: { x: 112, y: 1.49, z: -16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: -128 } Min Vertex: { x: -80, y: 0.74, z: -144 } Max Vertex: { x: -48, y: 1.5, z: -112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: -32 } Min Vertex: { x: -112, y: 0.71, z: -48 } Max Vertex: { x: -80, y: 1.51, z: -16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: -32 } Min Vertex: { x: -48, y: 0.75, z: -48 } Max Vertex: { x: -16, y: 1.48, z: -16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: 96 } Min Vertex: { x: 80, y: 0.72, z: 80 } Max Vertex: { x: 112, y: 1.5, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: -32 } Min Vertex: { x: -48, y: 0.75, z: -48 } Max Vertex: { x: -16, y: 1.48, z: -16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: -128 } Min Vertex: { x: -112, y: 0.73, z: -144 } Max Vertex: { x: -80, y: 1.49, z: -112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: -96 } Min Vertex: { x: 80, y: 0.74, z: -112 } Max Vertex: { x: 112, y: 1.52, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: 96 } Min Vertex: { x: -112, y: 0.76, z: 80 } Max Vertex: { x: -80, y: 1.51, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: 64 } Min Vertex: { x: 80, y: 0.75, z: 48 } Max Vertex: { x: 112, y: 1.5, z: 80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: -96 } Min Vertex: { x: 48, y: 0.76, z: -112 } Max Vertex: { x: 80, y: 1.5, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: -128 } Min Vertex: { x: 80, y: 0.76, z: -144 } Max Vertex: { x: 112, y: 1.53, z: -112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: 64 } Min Vertex: { x: -80, y: 0.73, z: 48 } Max Vertex: { x: -48, y: 1.52, z: 80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: 64 } Min Vertex: { x: -80, y: 0.73, z: 48 } Max Vertex: { x: -48, y: 1.52, z: 80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: -32 } Min Vertex: { x: 48, y: 0.75, z: -48 } Max Vertex: { x: 80, y: 1.5, z: -16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: 96 } Min Vertex: { x: 48, y: 0.72, z: 80 } Max Vertex: { x: 80, y: 1.5, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: 32 } Min Vertex: { x: -80, y: 0.74, z: 16 } Max Vertex: { x: -48, y: 1.5, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: 0 } Min Vertex: { x: -112, y: 0.74, z: -16 } Max Vertex: { x: -80, y: 1.51, z: 16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: 64 } Min Vertex: { x: -48, y: 0.76, z: 48 } Max Vertex: { x: -16, y: 1.52, z: 80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: -128 } Min Vertex: { x: -144, y: 0.75, z: -144 } Max Vertex: { x: -112, y: 1.5, z: -112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: -128 } Min Vertex: { x: -144, y: 0.75, z: -144 } Max Vertex: { x: -112, y: 1.5, z: -112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: 32 } Min Vertex: { x: 48, y: 0.75, z: 16 } Max Vertex: { x: 80, y: 1.51, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: -96 } Min Vertex: { x: -48, y: 0.76, z: -112 } Max Vertex: { x: -16, y: 1.53, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: 0 } Min Vertex: { x: 48, y: 0.76, z: -16 } Max Vertex: { x: 80, y: 1.48, z: 16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: 96 } Min Vertex: { x: -48, y: 0.77, z: 80 } Max Vertex: { x: -16, y: 1.47, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: -128 } Min Vertex: { x: 16, y: 0.7, z: -144 } Max Vertex: { x: 48, y: 1.49, z: -112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: -96 } Min Vertex: { x: -144, y: 0.73, z: -112 } Max Vertex: { x: -112, y: 1.51, z: -80 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: 32 } Min Vertex: { x: -112, y: 0.75, z: 16 } Max Vertex: { x: -80, y: 1.52, z: 48 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: 64 } Min Vertex: { x: -16, y: 0.72, z: 48 } Max Vertex: { x: 16, y: 1.48, z: 80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: -96 } Min Vertex: { x: -16, y: 0.75, z: -112 } Max Vertex: { x: 16, y: 1.52, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: 96 } Min Vertex: { x: -16, y: 0.76, z: 80 } Max Vertex: { x: 16, y: 1.53, z: 112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: 64 } Min Vertex: { x: 16, y: 0.75, z: 48 } Max Vertex: { x: 48, y: 1.53, z: 80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: -128 } Min Vertex: { x: 48, y: 0.76, z: -144 } Max Vertex: { x: 80, y: 1.51, z: -112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: 32 } Min Vertex: { x: -112, y: 0.75, z: 16 } Max Vertex: { x: -80, y: 1.52, z: 48 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: 64 } Min Vertex: { x: -112, y: 0.75, z: 48 } Max Vertex: { x: -80, y: 1.5, z: 80 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: -32 } Min Vertex: { x: 80, y: 0.78, z: -48 } Max Vertex: { x: 112, y: 1.49, z: -16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: -32 } Min Vertex: { x: -112, y: 0.71, z: -48 } Max Vertex: { x: -80, y: 1.51, z: -16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: 96 } Min Vertex: { x: -144, y: 0.73, z: 80 } Max Vertex: { x: -112, y: 1.47, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: 32 } Min Vertex: { x: 16, y: 0.75, z: 16 } Max Vertex: { x: 48, y: 1.5, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: 96 } Min Vertex: { x: -80, y: 0.76, z: 80 } Max Vertex: { x: -48, y: 1.48, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: 64 } Min Vertex: { x: -144, y: 0.73, z: 48 } Max Vertex: { x: -112, y: 1.49, z: 80 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, 2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: 64 } Min Vertex: { x: 80, y: 0.75, z: 48 } Max Vertex: { x: 112, y: 1.5, z: 80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: 0 } Min Vertex: { x: -80, y: 0.77, z: -16 } Max Vertex: { x: -48, y: 1.52, z: 16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: -128 } Min Vertex: { x: 80, y: 0.76, z: -144 } Max Vertex: { x: 112, y: 1.53, z: -112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: 0 } Min Vertex: { x: -112, y: 0.74, z: -16 } Max Vertex: { x: -80, y: 1.51, z: 16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: 0 } Min Vertex: { x: 80, y: 0.75, z: -16 } Max Vertex: { x: 112, y: 1.5, z: 16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: 96 } Min Vertex: { x: 16, y: 0.74, z: 80 } Max Vertex: { x: 48, y: 1.51, z: 112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: -96 } Min Vertex: { x: -80, y: 0.69, z: -112 } Max Vertex: { x: -48, y: 1.52, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: -32 } Min Vertex: { x: 16, y: 0.75, z: -48 } Max Vertex: { x: 48, y: 1.52, z: -16 }
	LOD: 1
	LOD Index: 0
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: -64 } Min Vertex: { x: 16, y: 0.7, z: -80 } Max Vertex: { x: 48, y: 1.5, z: -48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: -64 } Min Vertex: { x: -16, y: 0.74, z: -80 } Max Vertex: { x: 16, y: 1.49, z: -48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: 0 } Min Vertex: { x: -144, y: 0.78, z: -16 } Max Vertex: { x: -112, y: 1.47, z: 16 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, 0)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: 0 } Min Vertex: { x: -144, y: 0.78, z: -16 } Max Vertex: { x: -112, y: 1.47, z: 16 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: 96 } Min Vertex: { x: -80, y: 0.76, z: 80 } Max Vertex: { x: -48, y: 1.48, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: -64 } Min Vertex: { x: 48, y: 0.75, z: -80 } Max Vertex: { x: 80, y: 1.5, z: -48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(2, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 64, y: 0, z: -64 } Min Vertex: { x: 48, y: 0.75, z: -80 } Max Vertex: { x: 80, y: 1.5, z: -48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, -1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: -32 } Min Vertex: { x: -80, y: 0.73, z: -48 } Max Vertex: { x: -48, y: 1.49, z: -16 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: -64 } Min Vertex: { x: 80, y: 0.76, z: -80 } Max Vertex: { x: 112, y: 1.48, z: -48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: -96 } Min Vertex: { x: -48, y: 0.76, z: -112 } Max Vertex: { x: -16, y: 1.53, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: 96 } Min Vertex: { x: -48, y: 0.77, z: 80 } Max Vertex: { x: -16, y: 1.47, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: -128 } Min Vertex: { x: 16, y: 0.7, z: -144 } Max Vertex: { x: 48, y: 1.49, z: -112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: 32 } Min Vertex: { x: -48, y: 0.76, z: 16 } Max Vertex: { x: -16, y: 1.5, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: -128 } Min Vertex: { x: 16, y: 0.7, z: -144 } Max Vertex: { x: 48, y: 1.49, z: -112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: 32 } Min Vertex: { x: -48, y: 0.76, z: 16 } Max Vertex: { x: -16, y: 1.5, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: -64 } Min Vertex: { x: -48, y: 0.76, z: -80 } Max Vertex: { x: -16, y: 1.5, z: -48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(3, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 96, y: 0, z: 32 } Min Vertex: { x: 80, y: 0.72, z: 16 } Max Vertex: { x: 112, y: 1.51, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-1, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -32, y: 0, z: -128 } Min Vertex: { x: -48, y: 0.76, z: -144 } Max Vertex: { x: -16, y: 1.5, z: -112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, -2)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: -64 } Min Vertex: { x: -144, y: 0.77, z: -80 } Max Vertex: { x: -112, y: 1.49, z: -48 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: -96 } Min Vertex: { x: 16, y: 0.73, z: -112 } Max Vertex: { x: 48, y: 1.48, z: -80 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-3, -3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -96, y: 0, z: -96 } Min Vertex: { x: -112, y: 0.76, z: -112 } Max Vertex: { x: -80, y: 1.5, z: -80 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-2, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -64, y: 0, z: -128 } Min Vertex: { x: -80, y: 0.74, z: -144 } Max Vertex: { x: -48, y: 1.5, z: -112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, -4)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 0, y: 0, z: -128 } Min Vertex: { x: -16, y: 0.74, z: -144 } Max Vertex: { x: 16, y: 1.5, z: -112 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(1, 1)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: 32, y: 0, z: 32 } Min Vertex: { x: 16, y: 0.75, z: 16 } Max Vertex: { x: 48, y: 1.5, z: 48 }
	LOD: 2
	LOD Index: 1
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(-4, 3)
	------------------------------------------------------------------------------
	Bounds 3D
Origin: { x: -128, y: 0, z: 96 } Min Vertex: { x: -144, y: 0.73, z: 80 } Max Vertex: { x: -112, y: 1.47, z: 112 }
	LOD: 4
	LOD Index: 2
	------------------------------------------------------------------------------
	Terrain Chunk: terrain_chunk_(0, -4)
	------------------------------------------------------------------------------
	Bounds 3D
